2024-11-29 02:36:21,180 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Configure stats pid to 22908
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Loading settings from /Users/architraj/.config/wandb/settings
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Loading settings from /Users/architraj/Documents/LLM/SLM/wandb/settings
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/Users/architraj/Documents/LLM/SLM/train.py', 'program': '/Users/architraj/Documents/LLM/SLM/train.py'}
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_setup.py:_flush():79] Applying login settings: {'mode': 'offline'}
2024-11-29 02:36:21,181 INFO    MainThread:22908 [wandb_init.py:_log_setup():533] Logging user logs to /Users/architraj/Documents/LLM/SLM/wandb/offline-run-20241129_023621-v2h6qr7k/logs/debug.log
2024-11-29 02:36:21,182 INFO    MainThread:22908 [wandb_init.py:_log_setup():534] Logging internal logs to /Users/architraj/Documents/LLM/SLM/wandb/offline-run-20241129_023621-v2h6qr7k/logs/debug-internal.log
2024-11-29 02:36:21,182 INFO    MainThread:22908 [wandb_init.py:init():619] calling init triggers
2024-11-29 02:36:21,182 INFO    MainThread:22908 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'model': {'name': 'microsoft/phi-2', 'max_length': 256, 'temperature': 0.7, 'top_p': 0.9}, 'training': {'batch_size': 4, 'learning_rate': '2e-5', 'num_epochs': 3, 'warmup_steps': 500, 'gradient_accumulation_steps': 8, 'weight_decay': 0.01}, 'medical': {'disclaimer': 'This model provides general information only. Always consult healthcare professionals for medical advice.', 'response_constraints': {'max_length': 300, 'prohibited_topics': ['prescription_medications', 'specific_drug_recommendations', 'diagnostic_conclusions'], 'required_elements': ['general_information', 'lifestyle_recommendations', 'professional_consultation_advice']}}, 'dataset': {'train_path': 'data/medical_qa_train.json', 'eval_path': 'data/medical_qa_eval.json', 'validation_split': 0.1}}
2024-11-29 02:36:21,182 INFO    MainThread:22908 [wandb_init.py:init():669] starting backend
2024-11-29 02:36:21,182 INFO    MainThread:22908 [wandb_init.py:init():673] sending inform_init request
2024-11-29 02:36:21,185 INFO    MainThread:22908 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-29 02:36:21,186 INFO    MainThread:22908 [wandb_init.py:init():686] backend started and connected
2024-11-29 02:36:21,195 INFO    MainThread:22908 [wandb_init.py:init():781] updated telemetry
2024-11-29 02:36:21,196 INFO    MainThread:22908 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-29 02:36:21,564 INFO    MainThread:22908 [wandb_init.py:init():867] starting run threads in backend
2024-11-29 02:36:21,998 INFO    MainThread:22908 [wandb_run.py:_console_start():2456] atexit reg
2024-11-29 02:36:21,998 INFO    MainThread:22908 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-29 02:36:21,998 INFO    MainThread:22908 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-29 02:36:21,998 INFO    MainThread:22908 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-29 02:36:22,006 INFO    MainThread:22908 [wandb_init.py:init():911] run started, returning control to user process
2024-11-29 02:45:03,708 WARNING MsgRouterThr:22908 [router.py:message_loop():75] message_loop has been closed
